member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1523,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1524,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1525,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1526,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1527,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1528,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1529,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1530,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1531,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1532,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1533,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1534,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1535,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1536,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1537,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1538,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1539,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1540,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1541,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1542,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1543,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1544,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1545,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1546,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1547,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1548,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1549,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1550,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1551,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1552,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1553,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1554,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1555,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1556,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1557,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1558,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1559,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1600,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1601,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1602,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1603,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1604,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1605,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1606,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1607,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1608,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1609,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1610,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1611,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1612,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1613,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1614,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1615,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1616,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1617,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1618,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1619,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1620,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1621,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1622,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1623,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1624,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1625,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1626,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1627,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1628,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1629,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1630,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1631,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1632,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1633,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1634,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1635,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1636,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1637,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1638,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1639,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1640,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1641,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1642,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1643,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1644,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1645,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1646,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1647,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1648,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1649,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1650,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1651,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1652,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1653,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1654,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1655,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1656,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1657,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1658,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1659,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1700,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1701,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1702,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1703,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1704,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1705,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1706,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1707,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1708,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1709,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1710,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1711,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1712,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1713,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1714,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1715,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1716,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1717,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1718,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1719,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1720,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1721,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1722,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1723,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1724,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1725,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1726,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1727,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1728,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1729,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1730,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1731,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1732,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1733,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1734,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1735,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1736,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1737,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1738,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1739,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1740,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1741,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1742,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1743,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1744,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1745,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1746,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1747,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1748,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1749,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1750,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1751,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1752,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1753,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1754,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1755,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1756,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1757,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1758,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1759,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1800,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1801,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1802,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1803,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1804,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1805,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1806,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1807,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1808,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1809,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1810,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1811,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1812,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1813,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1814,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1815,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1816,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1817,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1818,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1819,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1820,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1821,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1822,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1823,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1824,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1825,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1826,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1827,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1828,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1829,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1830,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1831,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1832,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1833,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1834,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1835,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1836,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1837,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1838,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1839,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1840,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1841,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1842,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1843,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1844,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1845,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1846,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1847,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1848,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1849,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1850,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1851,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1852,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1853,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1854,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1855,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1856,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1857,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1858,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1859,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1900,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1901,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1902,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1903,1,2.60683,,0
