member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1511,1,2.93197,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1512,1,2.93307,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1513,1,2.93413,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1514,1,2.93524,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1515,1,2.93633,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1516,1,2.93743,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1517,1,2.9385,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1518,1,2.93959,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1519,1,2.93959,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1520,1,2.94069,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1521,1,2.94178,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1522,1,2.94284,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1523,1,2.94393,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1524,1,2.94502,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1525,1,2.94612,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1526,1,2.94721,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1527,1,2.94828,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1528,1,2.94937,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1529,1,2.95046,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1530,1,2.95156,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1531,1,2.95261,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1532,1,2.95371,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1533,1,2.95479,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1534,1,2.95479,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1535,1,2.95587,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1536,1,2.95693,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1537,1,2.95804,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1538,1,2.95913,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1539,1,2.96024,0.00111,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1540,1,2.9613,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1541,1,2.9624,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1542,1,2.9635,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1543,1,2.96459,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1544,1,2.96569,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1545,1,2.96675,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1546,1,2.96784,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1547,1,2.96894,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1548,1,2.97003,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1549,1,2.97108,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1550,1,2.97108,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1551,1,2.97217,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1552,1,2.97326,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1553,1,2.97435,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1554,1,2.9754,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1555,1,2.97648,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1556,1,2.97756,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1557,1,2.97865,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1558,1,2.9797,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1559,1,2.98078,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1600,1,2.98187,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1601,1,2.98295,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1602,1,2.98405,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1603,1,2.98511,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1604,1,2.98619,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1605,1,2.98727,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1606,1,2.98727,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1607,1,2.98835,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1608,1,2.98941,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1609,1,2.99049,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1610,1,2.99157,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1611,1,2.99265,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1612,1,2.99369,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1613,1,2.99478,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1614,1,2.99587,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1615,1,2.99695,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1616,1,2.99804,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1617,1,2.9991,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1618,1,3.00019,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1619,1,3.00127,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1620,1,3.00236,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1621,1,3.00236,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1622,1,3.00341,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1623,1,3.0045,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1624,1,3.00559,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1625,1,3.00667,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1626,1,3.00773,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1627,1,3.00882,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1628,1,3.00991,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1629,1,3.01101,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1630,1,3.01208,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1631,1,3.01317,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1632,1,3.01426,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1633,1,3.01535,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1634,1,3.01644,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1635,1,3.0175,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1636,1,3.01859,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1637,1,3.01859,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1638,1,3.01968,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1639,1,3.02077,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1640,1,3.02183,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1641,1,3.02292,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1642,1,3.024,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1643,1,3.02508,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1644,1,3.02614,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1645,1,3.02722,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1646,1,3.02831,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1647,1,3.0294,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1648,1,3.03045,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1649,1,3.03155,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1650,1,3.03263,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1651,1,3.03372,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1652,1,3.03372,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1653,1,3.0348,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1654,1,3.03585,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1655,1,3.03695,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1656,1,3.03805,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1657,1,3.03914,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1658,1,3.04019,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1659,1,3.04129,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1700,1,3.04238,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1701,1,3.04347,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1702,1,3.04452,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1703,1,3.0456,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1704,1,3.04666,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1705,1,3.04775,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1706,1,3.0488,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1707,1,3.04989,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1708,1,3.04989,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1709,1,3.05097,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1710,1,3.05202,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1711,1,3.05309,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1712,1,3.05414,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1713,1,3.05523,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1714,1,3.05632,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1715,1,3.05741,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1716,1,3.05847,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1717,1,3.05957,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1718,1,3.06066,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1719,1,3.06176,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1720,1,3.06282,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1721,1,3.06387,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1722,1,3.06493,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1723,1,3.06493,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1724,1,3.066,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1725,1,3.06706,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1726,1,3.06814,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1727,1,3.06922,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1728,1,3.07029,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1729,1,3.07136,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1730,1,3.0724,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1731,1,3.07347,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1732,1,3.07453,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1733,1,3.07559,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1734,1,3.07663,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1735,1,3.0777,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1736,1,3.07877,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1737,1,3.07987,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1738,1,3.08093,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1739,1,3.08093,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1740,1,3.08203,0.0011,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1741,1,3.08311,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1742,1,3.0842,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1743,1,3.08526,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1744,1,3.08634,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1745,1,3.08742,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1746,1,3.08851,0.00109,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1747,1,3.08959,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1748,1,3.09064,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1749,1,3.09172,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1750,1,3.0928,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1751,1,3.09388,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1752,1,3.09492,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1753,1,3.09598,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1754,1,3.09598,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1755,1,3.09704,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1756,1,3.09812,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1757,1,3.09916,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1758,1,3.10023,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1759,1,3.10128,0.00105,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1800,1,3.10234,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1801,1,3.10342,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1802,1,3.10446,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1803,1,3.10553,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1804,1,3.1066,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1805,1,3.10768,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1806,1,3.10872,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1807,1,3.10978,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1808,1,3.11085,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1809,1,3.11192,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1810,1,3.11192,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1811,1,3.11296,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1812,1,3.11402,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1813,1,3.11509,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1814,1,3.11616,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1815,1,3.1172,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1816,1,3.11828,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1817,1,3.11935,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1818,1,3.12042,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1819,1,3.1215,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1820,1,3.12254,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1821,1,3.12361,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1822,1,3.12468,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1823,1,3.12575,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1824,1,3.12679,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1825,1,3.12787,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1826,1,3.12787,,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1827,1,3.12894,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1828,1,3.13001,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1829,1,3.13104,0.00103,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1830,1,3.13211,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1831,1,3.13318,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1832,1,3.13425,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1833,1,3.13528,0.00103,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1834,1,3.13635,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1835,1,3.13743,0.00108,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1836,1,3.1385,0.00107,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1837,1,3.13956,0.00106,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1838,1,3.1406,0.00104,1
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190326,1839,1,3.14166,0.00106,1
